,name,date,file_name,status,original_url,final_url,encoding
0,sz,2025-01-24,data-lake/2025-01-24-sz.html,200,https://www.sueddeutsche.de/,https://www.sueddeutsche.de/,utf-8
1,zeit,2025-01-24,data-lake/2025-01-24-zeit.html,200,https://www.zeit.de/,https://www.zeit.de/index,UTF-8
2,faz,2025-01-24,data-lake/2025-01-24-faz.html,200,https://www.faz.net/,https://www.faz.net/aktuell/,utf-8
3,heise,2025-01-24,data-lake/2025-01-24-heise.html,200,https://www.heise.de/,https://www.heise.de/,utf-8
4,golem,2025-01-24,data-lake/2025-01-24-golem.html,200,https://www.golem.de/,https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2F,UTF-8
5,tagesspiegel,2025-01-24,data-lake/2025-01-24-tagesspiegel.html,200,https://www.tagesspiegel.de/,https://www.tagesspiegel.de/,utf-8
6,taz,2025-01-24,data-lake/2025-01-24-taz.html,200,https://taz.de/,https://taz.de/,utf-8
7,abendblatt,2025-01-24,data-lake/2025-01-24-abendblatt.html,200,https://www.abendblatt.de/,https://www.abendblatt.de/,utf-8
8,berliner,2025-01-24,data-lake/2025-01-24-berliner.html,200,https://www.berliner-zeitung.de/,https://www.berliner-zeitung.de/,utf-8
9,welt,2025-01-24,data-lake/2025-01-24-welt.html,200,https://www.welt.de/,https://www.welt.de/,utf-8
10,medium,2025-01-24,data-lake/2025-01-24-medium.html,200,https://medium.com/,https://medium.com/,utf-8
11,esslinger,2025-01-24,data-lake/2025-01-24-esslinger.html,200,https://www.esslinger-zeitung.de/,https://www.esslinger-zeitung.de/,UTF-8
12,kdnuggets,2025-01-24,data-lake/2025-01-24-kdnuggets.html,403,https://www.kdnuggets.com/,https://www.kdnuggets.com/,UTF-8
13,ntv,2025-01-24,data-lake/2025-01-24-ntv.html,200,https://www.n-tv.de/,https://www.n-tv.de/,UTF-8
14,pioneer,2025-01-24,data-lake/2025-01-24-pioneer.html,200,https://www.thepioneer.de/,https://www.thepioneer.de/,utf-8
15,suedwest,2025-01-24,data-lake/2025-01-24-suedwest.html,200,https://www.swp.de/,https://www.swp.de/,utf-8
